Gender,Age,Month,Hour
0,71,6,22
1,39,6,16
1,82,1,19
0,93,3,8
0,65,6,14
1,60,7,17
1,18,2,19
1,74,10,19
0,52,3,12
0,85,1,20
0,69,7,19
1,90,7,22
0,45,12,15
0,79,3,15
0,91,8,20
0,43,9,12
0,26,7,8
0,57,11,20
0,99,2,11
1,94,6,21
0,73,1,18
1,25,5,20
1,45,5,11
1,68,10,21
0,63,4,21
0,49,11,9
1,38,5,7
0,64,7,13
0,61,5,15
1,69,4,9
0,23,5,17
0,68,5,20
0,64,3,13
0,45,3,12
0,29,10,8
1,92,11,21
1,25,10,20
1,65,6,12
0,91,1,10
0,73,9,22
1,95,3,22
1,39,9,9
0,86,5,7
0,64,12,10
0,77,3,7
0,47,1,18
0,92,8,12
0,39,12,18
0,28,8,13
0,34,4,20
0,30,12,16
1,82,2,9
0,43,7,18
0,69,5,12
1,59,10,16
0,25,4,22
0,65,2,22
1,77,7,18
1,22,3,8
1,42,2,11
1,72,12,7
0,66,1,12
0,24,2,11
1,32,4,21
1,32,2,9
1,61,11,22
1,47,11,11
0,19,11,18
0,19,11,7
0,26,10,13
1,53,2,21
1,96,2,12
1,67,5,8
0,93,5,18
1,95,4,20
1,73,4,14
0,78,11,21
1,22,6,10
1,56,6,13
1,43,5,9
1,39,4,10
0,92,4,13
1,34,6,13
0,92,1,12
0,92,8,16
1,72,4,9
0,72,8,22
0,69,2,8
0,70,3,10
1,96,5,8
1,20,10,15
1,67,5,10
0,36,12,13
0,90,8,8
1,70,7,7
1,48,11,7
1,86,6,21
1,50,9,20
1,94,9,14
1,65,12,11
1,64,4,19
1,80,12,14
1,54,3,18
1,45,5,11
0,73,5,15
1,97,6,9
1,91,4,11
0,28,5,14
0,94,5,19
1,30,12,22
0,70,10,17
0,28,3,21
0,46,6,7
1,20,10,21
1,18,2,7
1,84,4,10
1,36,4,9
0,20,2,9
0,51,7,15
1,24,10,10
1,44,7,13
1,54,10,21
0,22,11,20
0,23,10,7
0,46,1,8
1,22,12,11
1,89,7,13
0,73,6,22
0,88,12,12
1,39,7,10
1,19,12,13
0,98,8,15
0,80,3,15
0,61,6,19
1,56,8,21
1,99,4,10
0,46,10,15
1,85,10,19
0,70,9,20
0,78,12,17
0,70,6,12
0,45,6,11
1,64,3,7
0,35,8,17
1,60,9,14
0,69,3,7
1,22,9,17
0,21,2,10
0,64,4,10
0,57,5,19
0,67,1,18
0,86,5,7
1,78,4,16
0,54,2,15
1,32,10,9
0,60,9,22
0,31,1,14
0,96,10,22
1,95,4,22
0,75,11,20
0,89,5,13
0,48,1,12
0,59,3,17
1,87,3,19
1,31,2,18
1,44,4,10
0,56,4,22
1,65,4,22
0,35,4,10
0,39,8,15
1,21,7,19
1,79,12,9
1,64,5,12
0,58,1,22
0,27,2,19
0,42,1,17
0,71,10,14
0,34,8,21
0,45,3,9
1,47,8,10
0,38,9,10
0,23,10,22
1,82,2,10
1,28,12,17
0,28,12,18
0,58,12,14
1,48,4,12
1,23,7,12
1,43,12,7
0,53,8,17
1,23,5,10
0,60,4,9
0,33,12,21
0,77,10,16
1,72,4,19
1,65,8,8
1,53,2,12
0,51,5,15
0,70,12,15
0,94,3,7
0,49,5,15
1,60,9,18
0,47,9,22
0,48,6,17
0,75,10,15
1,75,4,22
0,26,7,12
0,76,1,18
1,61,6,19
1,49,5,12
0,55,4,12
0,25,10,18
1,44,3,7
1,84,5,19
0,26,1,15
1,27,1,20
1,41,10,20
0,27,9,14
1,88,1,16
1,22,8,21
1,23,2,8
0,91,12,20
0,94,5,15
0,92,10,16
1,43,10,22
0,29,4,20
0,44,3,10
1,44,7,20
1,27,2,19
0,46,1,9
0,82,4,12
0,86,11,13
1,30,4,16
1,27,7,20
1,51,8,12
1,98,5,22
0,44,5,15
0,81,8,14
0,87,11,11
1,37,8,14
0,32,4,12
0,66,10,21
1,21,6,8
0,94,8,8
0,35,8,12
0,44,7,17
0,63,10,22
0,68,4,20
0,89,5,21
0,21,6,9
1,60,3,13
1,52,11,20
1,23,5,12
1,33,10,12
